[{'Vg11': (8, 1), 'Vg12': (8, 2), 'Vg13': (8, 3), 'Vg14': (7, 2)}
 {'Vg11': (6, 4), 'Vg12': (5, 4), 'Vg13': (4, 4), 'Vg14': (5, 3)}
 {'Vg11': (5, 4), 'Vg12': (5, 3), 'Vg13': (5, 2), 'Vg14': (4, 3)}
 {'Vg11': (5, 4), 'Vg12': (5, 3), 'Vg13': (5, 2), 'Vg14': (6, 3)}
 {'Vg11': (5, 4), 'Vg12': (6, 4), 'Vg13': (7, 4), 'Vg14': (6, 3)}
 {'Vg11': (5, 4), 'Vg12': (4, 4), 'Vg13': (3, 4), 'Vg14': (4, 3)}
 {'Vg11': (4, 4), 'Vg12': (4, 3), 'Vg13': (4, 2), 'Vg14': (3, 3)}
 {'Vg11': (4, 4), 'Vg12': (4, 3), 'Vg13': (4, 2), 'Vg14': (5, 3)}
 {'Vg11': (4, 4), 'Vg12': (5, 4), 'Vg13': (6, 4), 'Vg14': (5, 3)}
 {'Vg11': (4, 4), 'Vg12': (3, 4), 'Vg13': (2, 4), 'Vg14': (3, 3)}
 {'Vg11': (3, 4), 'Vg12': (3, 3), 'Vg13': (3, 2), 'Vg14': (2, 3)}
 {'Vg11': (3, 4), 'Vg12': (3, 3), 'Vg13': (3, 2), 'Vg14': (4, 3)}
 {'Vg11': (3, 4), 'Vg12': (4, 4), 'Vg13': (5, 4), 'Vg14': (4, 3)}
 {'Vg11': (3, 4), 'Vg12': (2, 4), 'Vg13': (1, 4), 'Vg14': (2, 3)}
 {'Vg11': (2, 4), 'Vg12': (2, 3), 'Vg13': (2, 2), 'Vg14': (1, 3)}
 {'Vg11': (2, 4), 'Vg12': (2, 3), 'Vg13': (2, 2), 'Vg14': (3, 3)}
 {'Vg11': (2, 4), 'Vg12': (3, 4), 'Vg13': (4, 4), 'Vg14': (3, 3)}
 {'Vg11': (1, 4), 'Vg12': (1, 3), 'Vg13': (1, 2), 'Vg14': (2, 3)}
 {'Vg11': (1, 4), 'Vg12': (2, 4), 'Vg13': (3, 4), 'Vg14': (2, 3)}]
time:0:00:02.006629
