[{'Vb11': (8, 1), 'Vb12': (7, 1), 'Vb13': (7, 2), 'Vb14': (6, 1), 'Vb15': (6, 2)}
 {'Vb11': (2, 3), 'Vb12': (3, 3), 'Vb13': (3, 4), 'Vb14': (4, 3), 'Vb15': (4, 4)}
 {'Vb11': (1, 3), 'Vb12': (1, 2), 'Vb13': (2, 2), 'Vb14': (1, 1), 'Vb15': (2, 1)}
 {'Vb11': (1, 3), 'Vb12': (2, 3), 'Vb13': (2, 2), 'Vb14': (3, 3), 'Vb15': (3, 2)}
 {'Vb11': (1, 3), 'Vb12': (2, 3), 'Vb13': (2, 4), 'Vb14': (3, 3), 'Vb15': (3, 4)}
 {'Vb11': (8, 4), 'Vb12': (8, 3), 'Vb13': (7, 3), 'Vb14': (8, 2), 'Vb15': (7, 2)}
 {'Vb11': (8, 4), 'Vb12': (7, 4), 'Vb13': (7, 3), 'Vb14': (6, 4), 'Vb15': (6, 3)}
 {'Vb11': (7, 4), 'Vb12': (7, 3), 'Vb13': (8, 3), 'Vb14': (7, 2), 'Vb15': (8, 2)}
 {'Vb11': (7, 4), 'Vb12': (7, 3), 'Vb13': (6, 3), 'Vb14': (7, 2), 'Vb15': (6, 2)}
 {'Vb11': (7, 4), 'Vb12': (6, 4), 'Vb13': (6, 3), 'Vb14': (5, 4), 'Vb15': (5, 3)}
 {'Vb11': (6, 4), 'Vb12': (6, 3), 'Vb13': (7, 3), 'Vb14': (6, 2), 'Vb15': (7, 2)}
 {'Vb11': (6, 4), 'Vb12': (6, 3), 'Vb13': (5, 3), 'Vb14': (6, 2), 'Vb15': (5, 2)}
 {'Vb11': (6, 4), 'Vb12': (7, 4), 'Vb13': (7, 3), 'Vb14': (8, 4), 'Vb15': (8, 3)}
 {'Vb11': (6, 4), 'Vb12': (5, 4), 'Vb13': (5, 3), 'Vb14': (4, 4), 'Vb15': (4, 3)}
 {'Vb11': (5, 4), 'Vb12': (5, 3), 'Vb13': (6, 3), 'Vb14': (5, 2), 'Vb15': (6, 2)}
 {'Vb11': (5, 4), 'Vb12': (5, 3), 'Vb13': (4, 3), 'Vb14': (5, 2), 'Vb15': (4, 2)}
 {'Vb11': (5, 4), 'Vb12': (6, 4), 'Vb13': (6, 3), 'Vb14': (7, 4), 'Vb15': (7, 3)}
 {'Vb11': (5, 4), 'Vb12': (4, 4), 'Vb13': (4, 3), 'Vb14': (3, 4), 'Vb15': (3, 3)}
 {'Vb11': (4, 4), 'Vb12': (4, 3), 'Vb13': (5, 3), 'Vb14': (4, 2), 'Vb15': (5, 2)}
 {'Vb11': (4, 4), 'Vb12': (4, 3), 'Vb13': (3, 3), 'Vb14': (4, 2), 'Vb15': (3, 2)}
 {'Vb11': (4, 4), 'Vb12': (5, 4), 'Vb13': (5, 3), 'Vb14': (6, 4), 'Vb15': (6, 3)}
 {'Vb11': (4, 4), 'Vb12': (3, 4), 'Vb13': (3, 3), 'Vb14': (2, 4), 'Vb15': (2, 3)}
 {'Vb11': (3, 4), 'Vb12': (3, 3), 'Vb13': (4, 3), 'Vb14': (3, 2), 'Vb15': (4, 2)}
 {'Vb11': (3, 4), 'Vb12': (3, 3), 'Vb13': (2, 3), 'Vb14': (3, 2), 'Vb15': (2, 2)}
 {'Vb11': (3, 4), 'Vb12': (4, 4), 'Vb13': (4, 3), 'Vb14': (5, 4), 'Vb15': (5, 3)}
 {'Vb11': (3, 4), 'Vb12': (2, 4), 'Vb13': (2, 3), 'Vb14': (1, 4), 'Vb15': (1, 3)}
 {'Vb11': (2, 4), 'Vb12': (2, 3), 'Vb13': (3, 3), 'Vb14': (2, 2), 'Vb15': (3, 2)}
 {'Vb11': (2, 4), 'Vb12': (2, 3), 'Vb13': (1, 3), 'Vb14': (2, 2), 'Vb15': (1, 2)}
 {'Vb11': (2, 4), 'Vb12': (3, 4), 'Vb13': (3, 3), 'Vb14': (4, 4), 'Vb15': (4, 3)}
 {'Vb11': (1, 4), 'Vb12': (1, 3), 'Vb13': (2, 3), 'Vb14': (1, 2), 'Vb15': (2, 2)}
 {'Vb11': (1, 4), 'Vb12': (2, 4), 'Vb13': (2, 3), 'Vb14': (3, 4), 'Vb15': (3, 3)}]
time:0:01:09.749317
