[{'Vr21': (8, 1), 'Vr22': (7, 1), 'Vr23': (6, 1), 'Vr24': (8, 2)}
 {'Vr21': (5, 4), 'Vr22': (4, 4), 'Vr23': (3, 4), 'Vr24': (5, 3)}
 {'Vr21': (4, 4), 'Vr22': (4, 3), 'Vr23': (4, 2), 'Vr24': (3, 4)}
 {'Vr21': (4, 4), 'Vr22': (4, 3), 'Vr23': (4, 2), 'Vr24': (5, 4)}
 {'Vr21': (4, 4), 'Vr22': (5, 4), 'Vr23': (6, 4), 'Vr24': (4, 3)}
 {'Vr21': (4, 4), 'Vr22': (3, 4), 'Vr23': (2, 4), 'Vr24': (4, 3)}
 {'Vr21': (3, 4), 'Vr22': (3, 3), 'Vr23': (3, 2), 'Vr24': (2, 4)}
 {'Vr21': (3, 4), 'Vr22': (3, 3), 'Vr23': (3, 2), 'Vr24': (4, 4)}
 {'Vr21': (3, 4), 'Vr22': (4, 4), 'Vr23': (5, 4), 'Vr24': (3, 3)}
 {'Vr21': (3, 4), 'Vr22': (2, 4), 'Vr23': (1, 4), 'Vr24': (3, 3)}
 {'Vr21': (2, 4), 'Vr22': (2, 3), 'Vr23': (2, 2), 'Vr24': (1, 4)}
 {'Vr21': (2, 4), 'Vr22': (2, 3), 'Vr23': (2, 2), 'Vr24': (3, 4)}
 {'Vr21': (2, 4), 'Vr22': (3, 4), 'Vr23': (4, 4), 'Vr24': (2, 3)}
 {'Vr21': (1, 4), 'Vr22': (1, 3), 'Vr23': (1, 2), 'Vr24': (2, 4)}
 {'Vr21': (1, 4), 'Vr22': (2, 4), 'Vr23': (3, 4), 'Vr24': (1, 3)}]
time:0:00:02.005628

